stage | turn
    0 |  287
    1 |  246
    2 |  287
    3 |  287
    4 |  287
    5 |  282
    6 |  246
    7 |  287
    8 |  287
    9 |  246
   10 |  246
   11 |  325
   12 |  287
   13 |  255
   14 |  274
   15 |  324
   16 |  289
   17 |  287
   18 |  287
   19 |  287
   20 |  287
   21 |  246
   22 |  287
   23 |  306
   24 |  328
   25 |  255
   26 |  246
   27 |  284
   28 |  285
   29 |  287
   30 |  306
   31 |  328
   32 |  317
   33 |  287
   34 |  287
   35 |  327
   36 |  328
   37 |  318
   38 |  287
   39 |  287
   40 |  287
   41 |  328
   42 |  268
   43 |  287
   44 |  324
   45 |  328
   46 |  290
   47 |  328
   48 |  287
   49 |  287
   50 |  328
   51 |  287
   52 |  287
   53 |  347
   54 |  287
   55 |  287
   56 |  328
   57 |  328
   58 |  328
   59 |  325
   60 |  323
   61 |  328
   62 |  300
   63 |  328
   64 |  328
   65 |  254
   66 |  287
   67 |  328
   68 |  302
   69 |  369
   70 |  305
   71 |  328
   72 |  287
   73 |  328
   74 |  287
   75 |  258
   76 |  328
   77 |  246
   78 |  287
   79 |  328
   80 |  315
   81 |  287
   82 |  303
   83 |  287
   84 |  333
   85 |  328
   86 |  287
   87 |  287
   88 |  287
   89 |  287
   90 |  328
   91 |  287
   92 |  287
   93 |  284
   94 |  328
   95 |  328
   96 |  328
   97 |  328
   98 |  287
   99 |  328
  100 |  328
  101 |  328
  102 |  328
  103 |  295
  104 |  322
  105 |  354
  106 |  369
  107 |  328
  108 |  287
  109 |  293
  110 |  328
  111 |  307
  112 |  369
  113 |  368
  114 |  369
  115 |  342
  116 |  368
  117 |  330
  118 |  328
  119 |  328
  120 |  369
  121 |  328
  122 |  321
  123 |  369
  124 |  321
  125 |  328
  126 |  328
  127 |  328
  128 |  369
  129 |  287
  130 |  369
  131 |  328
  132 |  328
  133 |  317
  134 |  328
  135 |  328
  136 |  328
  137 |  359
  138 |  369
  139 |  369
  140 |  328
  141 |  328
  142 |  287
  143 |  369
  144 |  369
  145 |  369
  146 |  328
  147 |  328
  148 |  287
  149 |  369
  150 |  328
  151 |  369
  152 |  351
  153 |  352
  154 |  369
  155 |  328
  156 |  369
  157 |  369
  158 |  368
  159 |  369
  160 |  328
  161 |  350
  162 |  369
  163 |  410
  164 |  369
  165 |  328
  166 |  346
  167 |  322
  168 |  369
  169 |  369
  170 |  328
  171 |  328
  172 |  351
  173 |  337
  174 |  385
  175 |  328
  176 |  369
  177 |  328
  178 |  369
  179 |  369
  180 |  369
  181 |  369
  182 |  328
  183 |  365
  184 |  328
  185 |  369
  186 |  369
  187 |  369
  188 |  328
  189 |  369
  190 |  328
  191 |  369
  192 |  369
  193 |  346
  194 |  369
  195 |  328
  196 |  410
  197 |  369
  198 |  340
  199 |  369
TotalTurn: 64461
Time: 43.161 sec
// 移動系(合計が1より大きくなるように) -----------------------------------------

// 移動分岐(直線)(fronSort)
const int saiMove[]  =     { 1, 1, 1, 1, 1, 1, 1, 1, 2 };


// 移動分岐追加(次点先読み最短)(fronSort修正)
const int saiMoveSC[] =    { 1, 1, 1, 1, 1, 1, 1, 1, 1 };


// 移動分岐追加(レーザー最適化)
const int saiMoveLaser[] = { 0, 0, 0, 0, 0, 0, 0, 0, 0 };


// レーザー系(合計が1より大きくなるように) -------------------------------------

// レーザー分岐(最多撃ち抜き優先)(shigiL)
const int saiLazer[] =     { 2, 2, 2, 2, 2, 2, 2, 1, 1 };


// レーザー分岐追加(最遠を含むもののみで最多撃ち抜き優先)(shigiL)
const int saiLazerFar[]  = { 1, 1, 1, 1, 1, 1, 1, 1 };
